[loop 1]
d1_cir = [6, -14, 0, 0, 18, -1, 0, 0, -8, -11, 0, 0, 1, 14, 0, 0, 0, -2, 0, 0, 3, -7, 0, 0, 0, -5, 0, 0, 3, -5, 0, 0, -1, 6, 0, 0, -1, 2, 0, 0, 0, -4, 0, 0, -3, -1, 0, 0, 1, 5, 0, 0, -3, -3, 0, 0, -5, 1, 0, 0, -1, -2, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, -6, 0, 0, -3, -4, 0, 0, 4, 1, 0, 0, 0, -1, 0, 0, -1, 4, 0, 0, 5, -4, 0, 0, 3, 0, 0, 0, 3, 6, 0, 0, 1, 1, 0, 0, 0, -6, 0, 0, 3, -4, 0, 0, 2, -3, 0, 0, 0, 2, 0, 0, -1, 1, 0, 0, -1, -4, 0, 0, 1, -5, 0, 0, -13, -1, 0, 0, -1, -5, 0, 0, -3, 1, 0, 0, -4, 0, 0, 0, -1, 1, 0, 0, 0, 2, 0, 0, -5, 8, 0, 0, -1, 2, 0, 0, -9, -3, 0, 0, -2, 5, 0, 0, 2, 3, 0, 0, -2, 9, 0, 0, 4, 2, 0, 0, 5, 6, 0, 0, -2, 7, 0, 0, -8, 0, 0, 0, 3, 1, 0, 0, 6, 0, 0, 0, 1, 4, 0, 0, -4, 3, 0, 0, 1, 5, 0, 0, -4, 8, 0, 0, 1, -1, 0, 0, 2, 6, 0, 0, -5, -2, 0, 0, -3, -1, 0, 0, 6, 1, 0, 0, 5, 1, 0, 0, 2, 0, 0, 0, 0, -6, 0, 0, 3, -1, 0, 0, 6, -1, 0, 0, 3, -3, 0, 0, -4, -4, 0, 0, -2, -3, 0, 0, 0, -8, 0, 0, 2, 1, 0, 0, 5, 6, 0, 0, 1, 1, 0, 0, -1, -3, 0, 0, 1, -3, 0, 0, 8, 1, 0, 0, 0, 0, 0, 0, 1, -2, 0, 0, 3, 7, 0, 0, 0, 3, 0, 0, 0, 1, 0, 0, -6, 4, 0, 0, 2, 0, 0, 0, 1, 2, 0, 0, -4, 5, 0, 0, -7, 4, 0, 0, 5, 5, 0, 0, 3, 1, 0, 0, -7, 0, 0, 0, -5, 3, 0, 0, -1, -3, 0, 0, -1, 4, 0, 0, -5, 8, 0, 0, -2, 7, 0, 0, 2, -3, 0, 0, -6, 4, 0, 0, 1, 3, 0, 0, 10, -7, 0, 0, 11, 6, 0, 0, 5, 8, 0, 0, 4, -1, 0, 0, 2, 0, 0, 0, 8, 3, 0, 0, 3, 1, 0, 0, -2, -2, 0, 0, -4, 2, 0, 0, 4, -10, 0, 0, 0, -2, 0, 0, -6, -8, 0, 0, -2, -7, 0, 0, -5, -7, 0, 0, -4, -1, 0, 0, 0, 2, 0, 0, 0, -3, 0, 0, -3, -3, 0, 0, -6, -5, 0, 0, 1, 7, 0, 0, -3, -1, 0, 0, -1, -2, 0, 0, -10, 2, 0, 0, -1, 3, 0, 0, -3, 5, 0, 0, -5, 3, 0, 0, -5, 1, 0, 0, -3, 7, 0, 0, 1, 9, 0, 0, -2, 8, 0, 0, 1, 3, 0, 0, -1, -1, 0, 0, -4, 1, 0, 0, -2, -2, 0, 0, 4, 7, 0, 0, -1, -2, 0, 0, -2, -9, 0, 0, -1, 0, 0, 0, 3, 1, 0, 0, -2, -5, 0, 0, 4, -3, 0, 0, 1, -2, 0, 0, 1, 5, 0, 0, 7, -4, 0, 0, -1, -1, 0, 0, 1, -3, 0, 0, 3, 0, 0, 0, -7, 3, 0, 0, -9, -2, 0, 0, 3, 0, 0, 0, -8, -4, 0, 0, -2, 1, 0, 0, -1, 9, 0, 0, 3, -1, 0, 0, -1, -2, 0, 0, -1, 1, 0, 0, -3, -1, 0, 0, -8, 3, 0, 0, -1, -5, 0, 0, -7, 1, 0, 0, -4, -1, 0, 0, -9, 1, 0, 0, -3, -5, 0, 0, -1, 3, 0, 0, 5, 6, 0, 0, -3, 4, 0, 0, 1, -3, 0, 0, -1, 2, 0, 0, 0, 6, 0, 0, 1, 7, 0, 0, 1, -1, 0, 0, 3, 2, 0, 0, -4, -8, 0, 0, 3, 1, 0, 0, 0, -2, 0, 0, 5, -5, 0, 0, 1, -1, 0, 0, 3, -1, 0, 0, -1, -10, 0, 0, 3, 1, 0, 0, -5, -3, 0, 0, -3, 0, 0, 0, -8, 0, 0, 0, -3, 3, 0, 0, -4, -4, 0, 0, -1, -7, 0, 0, 4, -4, 0, 0, 3, -9, 0, 0, 2, -4, 0, 0, 2, -2, 0, 0, -7, -2, 0, 0, -1, -2, 0, 0, 9, -6, 0, 0, -2, -5, 0, 0, -4, 0, 0, 0, -3, 3, 0, 0, 1, -7, 0, 0, 2, -7, 0, 0, -3, 0, 0, 0, -3, -3, 0, 0, -3, -3, 0, 0, -2, 0, 0, 0, 2, 9, 0, 0, 2, -2, 0, 0, -1, -6, 0, 0, 2, 3, 0, 0, -4, 5, 0, 0, -4, -2, 0, 0, -2, 2, 0, 0, -1, -4, 0, 0, 1, -2, 0, 0, -4, -5, 0, 0, 6, -8, 0, 0, -5, -5, 0, 0, -5, -1, 0, 0, -3, -1, 0, 0, 3, -5, 0, 0, -2, 0, 0, 0, 5, 5, 0, 0, -2, 0, 0, 0, -2, -1, 0, 0, 4, -2, 0, 0, 2, 1, 0, 0, -4, 0, 0, 0, -1, 4, 0, 0, 0, 2, 0, 0, 2, 6, 0, 0, 1, -8, 0, 0, -5, -2, 0, 0, 5, -1, 0, 0, 0, -1, 0, 0, -1, -6, 0, 0, 7, -5, 0, 0, 3, -7, 0, 0, -2, -3, 0, 0, 0, 4, 0, 0, 3, -4, 0, 0, 2, -1, 0, 0, -2, 1, 0, 0, -1, -2, 0, 0, 3, -4, 0, 0, -2, 4, 0, 0, 7, -2, 0, 0, -1, -5, 0, 0, 0, 5, 0, 0, -8, 9, 0, 0, -2, 10, 0, 0, 3, -4, 0, 0, 3, 5, 0, 0, -3, 1, 0, 0, 4, 2, 0, 0, 4, 1, 0, 0, -3, 2, 0, 0, 1, 2, 0, 0, 4, 1, 0, 0, 2, 2, 0, 0, 6, 5, 0, 0, 1, -4, 0, 0, 4, -2, 0, 0, 5, 6, 0, 0, 5, 3, 0, 0, 6, 2, 0, 0, 6, 2, 0, 0, 1, 4, 0, 0, 6, 1, 0, 0, 2, 3, 0, 0, 3, 0, 0, 0, 2, 11, 0, 0, 1, 3, 0, 0, -2, 0, 0, 0, -7, 6, 0, 0, -1, 2, 0, 0, -1, -2, 0, 0, 3, -2, 0, 0, -8, 0, 0, 0, -4, 0, 0, 0, -4, 11, 0, 0, -7, 2, 0, 0, -12, -1, 0, 0, 2, -1, 0, 0, -2, -3, 0, 0, -2, 4, 0, 0, 0, 2, 0, 0, -4, -4, 0, 0, -2, -4, 0, 0, -7, 5, 0, 0, -1, 3, 0, 0, 1, -1, 0, 0, -2, 2, 0, 0, -3, 3, 0, 0, -1, 2, 0, 0, 5, 3, 0, 0, 1, -2, 0, 0, -4, -4, 0, 0, -3, -9, 0, 0, 6, 1, 0, 0, 2, 1, 0, 0, 4, 3, 0, 0, 1, -2, 0, 0, 2, -2, 0, 0, 5, -6, 0, 0, 8, 5, 0, 0, 6, 7, 0, 0, 2, -7, 0, 0, -2, -8, 0, 0, -1, 1, 0, 0, -2, 9, 0, 0, -4, 1, 0, 0, 0, -2, 0, 0, -2, 6, 0, 0, -6, 5, 0, 0, -4, -1, 0, 0, 0, -1, 0, 0, 3, -6, 0, 0, -4, 0, 0, 0, 3, -4, 0, 0, 0, -1, 0, 0, 1, -1, 0, 0, -4, 0, 0, 0, -4, -5, 0, 0, 5, -5, 0, 0, -5, -2, 0, 0, 3, -10, 0, 0, 0, -3, 0, 0, 8, -5, 0, 0, 4, 1, 0, 0, -4, 3, 0, 0, -2, -1, 0, 0, -1, 0, 0, 0, 0, -2, 0, 0, 0, 2, 0, 0, -2, 3, 0, 0, 0, 5, 0, 0, -4, 2, 0, 0, 1, 8, 0, 0, -1, 3, 0, 0, -3, 0, 0, 0, 1, -3, 0, 0, 0, 7, 0, 0, -3, -1, 0, 0, -2, -2, 0, 0, 1, 2, 0, 0, -4, 0, 0, 0, 1, -5, 0, 0, 4, -5, 0, 0, 2, 2, 0, 0, -1, 5, 0, 0, -1, 1, 0, 0, -2, 0, 0, 0, 2, -3, 0, 0, -10, 0, 0, 0, -1, 1, 0, 0, 9, 1, 0, 0, 0, 3, 0, 0, 8, -4, 0, 0, -5, 5, 0, 0, 7, -2, 0, 0, 6, -1, 0, 0, -3, -3, 0, 0, -5, -3, 0, 0, 3, 1, 0, 0, 4, 4, 0, 0, 4, -3, 0, 0, -1, 1, 0, 0, 6, -4, 0, 0, 2, 3, 0, 0, 1, 4, 0, 0, -3, -3, 0, 0, 0, 6, 0, 0, -3, -5, 0, 0, 5, -1, 0, 0, -4, -6, 0, 0, -2, -9, 0, 0, -1, -4, 0, 0, -2, 2, 0, 0, 1, 0, 0, 0, -6, 5, 0, 0, -3, 2, 0, 0, 0, 9, 0, 0, 3, -1, 0, 0, 0, -4, 0, 0, -7, 1, 0, 0, 3, 6, 0, 0, 0, 1, 0, 0, 0, 3, 0, 0, 4, 6, 0, 0, 0, 3, 0, 0, 5, 6, 0, 0, 2, 1, 0, 0, 1, 4, 0, 0, 6, -2, 0, 0, 4, 2, 0, 0, 0, -1, 0, 0, 5, -1, 0, 0, 8, -6, 0, 0, -4, 6, 0, 0, 2, -2, 0, 0, 4, 2, 0, 0, 2, -8, 0, 0, 7, 1, 0, 0, 9, 2, 0, 0, 3, -3, 0, 0, 5, -2, 0, 0, -1, -5, 0, 0, 1, 4, 0, 0, 7, -3, 0, 0, 2, 4, 0, 0, -5, -5, 0, 0, 3, -1, 0, 0, -1, -2, 0, 0, -1, -1, 0, 0, -8, -5, 0, 0, -4, 3, 0, 0, -4, 0, 0, 0, -8, 6, 2, 240, -1, 0, -71, 448, 3, -1, -389, -156, 1, 1, -253, -126, 0, 4, 12, 83, -1, -1, -133, -37, 3, 5, -88, -35, 4, 0, -38, -7, 4, -4, 44, 141, 2, 4, 2, 5, 2, 1, 13, 18, -3, 2, -142, -144, -235, -283, -221, -322, -26, -251, 375, -111, 584, -22, 284, -132, -97, -227, -39, -85, 138, 75, 105, 36, 15, -43, -8, 15, -13, 76, -31, 29, -55, -26, -87, 7, -108, 53, -116, 40, -103, 12, 71, -131, -62, 25, -54, -139, -39, 14, -64, 79, -102, 95, 33, -2, -102, 74, 16, -7, -61, -20, -118, 26, 1, 31, -85, 56, 3, 3, 0, 0, 7, 54, 0, 0, 17, 80, 0, 0, -30, 40, 0, 0, -16, -22, 0, 0, -26, 37, 0, 0, -5, 71, 0, 0, -8, 38, 0, 0, -8, -6, 0, 0, 6, 42, 0, 0, 2, -10, 0, 0, 22, 19, 0, 0, 47, 0, 0, 0, 5, 50, 0, 0, -8, 26, 0, 0, 32, 17, 0, 0, 3, -1, 0, 0, -4, 12, 0, 0, -6, 2, 0, 0, 8, -32, 0, 0, 6, 4, 0, 0, 5, 2, 0, 0, 30, -2, 0, 0, 17, 15, 0, 0, 4, 7, 0, 0, 21, -2, 0, 0, 45, 16, 0, 0, 0, 8, 0, 0, 9, 30, 0, 0, 3, 1, 0, 0, 1, 19, 0, 0, 11, 14, 0, 0, -3, 3, 0, 0, 14, 2, 0, 0, 14, 6, 0, 0, 10, 12, 0, 0, 11, 10, 0, 0, 10, 6, 0, 0, 0, 6, 0, 0, 18, 12, 0, 0, 12, 7, 0, 0, 3, 10, 0, 0, -8, -1, 0, 0, 9, 12, 0, 0, 15, 3, 0, 0, -5, 1, 0, 0, 0, 3, 0, 0, 1, 15, 0, 0, 5, -3, 0, 0, 2, 3, 0, 0, 9, 6, 0, 0, 2, 0, 0, 0, 10, 9, 0, 0, 10, 3, 0, 0, -9, 6, 0, 0, 3, 10, 0, 0, 5, -1, 0, 0, 1, 5, 0, 0, -19, -7, 0, 0, 4, 9, 0, 0, -11, -3, 0, 0, 5, 0, 0, 0, 19, -2, 0, 0, 2, 1, 0, 0, 4, 5, 0, 0, 8, -9, 0, 0, 11, 3, 0, 0, 2, -7, 0, 0, 9, 3, 0, 0, 0, 4, 0, 0, -4, 0, 0, 0]
d2_init_ts0 = 162345513
d2_init_ts1 = 546317312
d2_rsp_ts0 = 162316874
d2_rsp_ts1 = 546317654
d2_distance = 2.07593946582746
d2_seq0_freqoffset = 251
d2_seq1_freqoffset = 0
d2_seq2_freqoffset = 3
d2_seq3_freqoffset = 252
d2_fp_detected = 1
d2_edge_inx = 848
d2_timeoffset = 54355
d2_maxtapinx = 850
d2_maxtappwr = -74
d2_fp_inx = 850
d2_fp_pwr = -74
d2_noise_pwr = -114
d2_detect_pwr = -102
d2_overall_pwr = -75
d2_cir = [10, 5, 0, 0, 21, -17, 0, 0, -10, 3, 0, 0, 0, -2, 0, 0, 4, -1, 0, 0, 1, -4, 0, 0, 7, 5, 0, 0, 4, 5, 0, 0, -2, -4, 0, 0, -2, 1, 0, 0, 0, 0, 0, 0, 1, 3, 0, 0, 0, -7, 0, 0, 1, -4, 0, 0, 10, 9, 0, 0, -1, -2, 0, 0, -5, 2, 0, 0, -4, 2, 0, 0, -8, 4, 0, 0, -5, 0, 0, 0, -3, -5, 0, 0, 5, -8, 0, 0, -7, -5, 0, 0, 2, 4, 0, 0, -5, -1, 0, 0, 6, 1, 0, 0, -7, 2, 0, 0, -4, 1, 0, 0, -1, 3, 0, 0, 0, -4, 0, 0, -5, -2, 0, 0, 0, 6, 0, 0, 6, 1, 0, 0, 3, 2, 0, 0, -6, -3, 0, 0, 4, -2, 0, 0, 6, 2, 0, 0, -3, 3, 0, 0, -3, -1, 0, 0, 5, -2, 0, 0, -8, 4, 0, 0, -4, 0, 0, 0, -1, -4, 0, 0, 2, 4, 0, 0, -1, -1, 0, 0, -1, -2, 0, 0, 1, 3, 0, 0, -1, 6, 0, 0, 0, -9, 0, 0, -2, -5, 0, 0, 7, -1, 0, 0, 5, 1, 0, 0, 3, -6, 0, 0, -7, -1, 0, 0, -1, -5, 0, 0, -2, -3, 0, 0, 4, 1, 0, 0, -1, -5, 0, 0, 3, -4, 0, 0, 2, -1, 0, 0, 2, -5, 0, 0, 5, -4, 0, 0, 0, -2, 0, 0, 0, 3, 0, 0, 8, 1, 0, 0, 15, -7, 0, 0, 1, 0, 0, 0, 0, -4, 0, 0, -2, -3, 0, 0, 1, -4, 0, 0, -6, 4, 0, 0, -3, -2, 0, 0, 3, 3, 0, 0, 1, 7, 0, 0, -11, 0, 0, 0, -2, 3, 0, 0, 3, 0, 0, 0, 0, 7, 0, 0, -7, 4, 0, 0, -3, 2, 0, 0, -2, 4, 0, 0, -8, 1, 0, 0, -9, 3, 0, 0, -10, 1, 0, 0, -1, 4, 0, 0, -1, 7, 0, 0, -3, -5, 0, 0, 0, 2, 0, 0, -1, -4, 0, 0, -1, 0, 0, 0, 3, -2, 0, 0, 5, -3, 0, 0, 2, -5, 0, 0, 6, 7, 0, 0, 1, -3, 0, 0, 4, 1, 0, 0, -4, -6, 0, 0, -3, -4, 0, 0, 0, 1, 0, 0, -4, -3, 0, 0, 1, -2, 0, 0, 1, 2, 0, 0, -5, -3, 0, 0, -8, -3, 0, 0, -5, 1, 0, 0, 0, -2, 0, 0, 3, 7, 0, 0, -4, 3, 0, 0, -2, 4, 0, 0, -11, 1, 0, 0, -1, 7, 0, 0, -1, 3, 0, 0, -1, 7, 0, 0, -9, 4, 0, 0, -2, 7, 0, 0, 0, 6, 0, 0, -7, 2, 0, 0, -2, 11, 0, 0, -2, 2, 0, 0, 1, 2, 0, 0, 2, 0, 0, 0, 0, -2, 0, 0, 1, -3, 0, 0, -1, 1, 0, 0, 0, 1, 0, 0, -2, 1, 0, 0, 8, -2, 0, 0, 9, 6, 0, 0, 5, -2, 0, 0, 5, 1, 0, 0, 7, -2, 0, 0, 5, 0, 0, 0, 4, 2, 0, 0, -6, 3, 0, 0, -6, 1, 0, 0, -1, 2, 0, 0, -3, 0, 0, 0, 3, 2, 0, 0, 1, 3, 0, 0, -1, -2, 0, 0, 3, 2, 0, 0, 0, -2, 0, 0, 5, -6, 0, 0, -1, -2, 0, 0, -2, -1, 0, 0, -3, -1, 0, 0, -7, -2, 0, 0, -5, -1, 0, 0, 3, -1, 0, 0, -8, 2, 0, 0, -3, 3, 0, 0, 4, 1, 0, 0, 0, -2, 0, 0, 0, -2, 0, 0, 7, 1, 0, 0, 3, 1, 0, 0, -4, -5, 0, 0, -2, -3, 0, 0, 4, 1, 0, 0, 10, -3, 0, 0, 3, -6, 0, 0, 0, 2, 0, 0, 3, -4, 0, 0, 2, -13, 0, 0, 0, -8, 0, 0, -2, 0, 0, 0, 5, -2, 0, 0, 0, -2, 0, 0, 1, -3, 0, 0, 1, 4, 0, 0, 0, -8, 0, 0, -2, 0, 0, 0, 6, 0, 0, 0, -1, 5, 0, 0, 3, -4, 0, 0, 2, 0, 0, 0, -2, -2, 0, 0, -3, -3, 0, 0, 4, 1, 0, 0, -6, -7, 0, 0, 1, -1, 0, 0, 9, -4, 0, 0, 7, -8, 0, 0, -6, -2, 0, 0, 4, 4, 0, 0, 5, 6, 0, 0, -4, -4, 0, 0, 2, -2, 0, 0, 2, 2, 0, 0, 2, 1, 0, 0, 0, 3, 0, 0, 0, -1, 0, 0, 2, 4, 0, 0, 7, 5, 0, 0, -6, -4, 0, 0, -3, -5, 0, 0, 0, -2, 0, 0, 2, -2, 0, 0, -1, 4, 0, 0, 0, -1, 0, 0, -2, -4, 0, 0, -4, -4, 0, 0, -3, 6, 0, 0, -3, 1, 0, 0, 5, 0, 0, 0, -9, 9, 0, 0, 5, 0, 0, 0, -1, -2, 0, 0, 1, 4, 0, 0, 0, 4, 0, 0, 2, 1, 0, 0, 2, 3, 0, 0, 4, 4, 0, 0, 13, -1, 0, 0, 10, 0, 0, 0, 0, -5, 0, 0, -2, -3, 0, 0, 4, 1, 0, 0, 7, 4, 0, 0, 1, -6, 0, 0, -1, -1, 0, 0, 2, 1, 0, 0, -4, 2, 0, 0, 1, 5, 0, 0, -1, 1, 0, 0, -6, -1, 0, 0, -2, -6, 0, 0, 1, -1, 0, 0, 1, 1, 0, 0, -3, -4, 0, 0, -7, -1, 0, 0, 0, 3, 0, 0, -2, 0, 0, 0, -8, 1, 0, 0, 1, 1, 0, 0, -3, 0, 0, 0, -7, -1, 0, 0, 0, -5, 0, 0, 2, 4, 0, 0, 8, 6, 0, 0, -6, 0, 0, 0, 1, -5, 0, 0, 4, -5, 0, 0, 2, -1, 0, 0, 0, 0, 0, 0, 1, -3, 0, 0, -1, -2, 0, 0, 5, 0, 0, 0, 2, 6, 0, 0, 1, 0, 0, 0, 4, 6, 0, 0, 2, 5, 0, 0, 0, -1, 0, 0, -5, 2, 0, 0, -5, -2, 0, 0, -3, -1, 0, 0, -1, 0, 0, 0, -3, -1, 0, 0, -3, -7, 0, 0, -1, -3, 0, 0, -5, 2, 0, 0, -6, -1, 0, 0, 0, 0, 0, 0, 1, -1, 0, 0, 0, -3, 0, 0, -9, 2, 0, 0, -7, 0, 0, 0, 0, -2, 0, 0, 1, -2, 0, 0, -5, -1, 0, 0, -4, 1, 0, 0, 1, 3, 0, 0, -4, 1, 0, 0, -6, 4, 0, 0, -6, 0, 0, 0, 0, -2, 0, 0, 1, -2, 0, 0, -2, -2, 0, 0, -1, -2, 0, 0, 6, 0, 0, 0, 3, 3, 0, 0, -4, 1, 0, 0, -4, 5, 0, 0, 7, -1, 0, 0, 4, -3, 0, 0, 0, 2, 0, 0, 1, -2, 0, 0, 5, -2, 0, 0, 3, -3, 0, 0, 2, -6, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, -2, 1, 0, 0, -1, 7, 0, 0, -4, 4, 0, 0, -6, 9, 0, 0, 3, 2, 0, 0, 2, 0, 0, 0, -2, 3, 0, 0, -2, -1, 0, 0, 5, 6, 0, 0, 4, 11, 0, 0, 9, -4, 0, 0, -2, -6, 0, 0, 2, 1, 0, 0, 5, -1, 0, 0, 3, 1, 0, 0, -1, 1, 0, 0, 2, 2, 0, 0, 5, -2, 0, 0, -4, 1, 0, 0, 2, -1, 0, 0, 2, 1, 0, 0, 0, 2, 0, 0, -4, 2, 0, 0, 1, -4, 0, 0, -2, -4, 0, 0, -4, -1, 0, 0, 1, 5, 0, 0, 4, 0, 0, 0, -4, -4, 0, 0, 2, 1, 0, 0, -1, 2, 0, 0, -1, 2, 0, 0, -4, -3, 0, 0, 1, 6, 0, 0, 1, -3, 0, 0, 1, -2, 0, 0, -2, -5, 0, 0, 5, 4, 0, 0, 2, -5, 0, 0, 1, -1, 0, 0, -3, -5, 0, 0, 1, -1, 0, 0, 4, 4, 0, 0, -3, -8, 0, 0, -3, -3, 0, 0, 1, -4, 0, 0, 3, -2, 0, 0, 6, -1, 0, 0, -4, 1, 0, 0, -3, 1, 0, 0, -1, -6, 0, 0, 4, -7, 0, 0, -1, 1, 0, 0, -6, 1, 0, 0, 4, -4, 0, 0, -1, 0, 0, 0, 0, -1, 0, 0, -1, -2, 0, 0, 8, -6, 0, 0, -3, 4, 0, 0, -1, -4, 0, 0, -4, 0, 0, 0, -5, 0, 0, 0, 0, 2, 0, 0, -2, -2, 0, 0, 0, -7, 0, 0, -1, 2, 0, 0, -6, -8, 0, 0, 3, 0, 0, 0, -2, -3, 0, 0, -11, -1, 0, 0, 0, -2, 0, 0, -1, -3, 0, 0, 0, -1, 0, 0, -5, 0, 0, 0, 2, 2, 0, 0, -3, 5, 0, 0, -1, 2, 0, 0, -3, 5, 0, 0, 7, 2, 0, 0, -1, 9, 0, 0, 3, 8, 0, 0, 6, 4, 0, 0, 8, 2, 0, 0, -4, -2, 0, 0, 6, -3, 0, 0, 3, -3, 0, 0, 2, -6, 0, 0, -4, 5, 0, 0, -5, 3, 0, 0, 5, 3, 0, 0, 0, -5, 0, 0, 2, -3, 0, 0, -5, 3, 0, 0, 6, 7, 0, 0, 6, -2, 0, 0, 2, -4, 0, 0, -2, 0, 0, 0, 7, 6, 0, 0, 2, 2, 0, 0, -4, 0, 0, 0, 1, 4, 0, 0, -2, 2, 0, 0, -4, 2, 0, 0, 1, 4, 0, 0, -3, 2, 0, 0, -6, 6, 0, 0, -3, 5, 0, 0, 0, -1, 0, 0, 5, 2, 0, 0, 1, 3, 0, 0, 3, 5, 0, 0, 4, -4, 0, 0, -1, -1, 0, 0, 1, 1, 0, 0, 1, -3, 0, 0, 0, -3, 0, 0, 9, 4, 0, 0, 3, 0, 0, 0, 4, 1, 0, 0, 4, 4, -29, 48, 6, 6, -23, 98, 7, -2, 33, 3, 7, 8, 23, -43, -1, -4, -50, -72, 3, -4, -30, -75, 3, -4, -38, -29, 5, -6, -34, 20, -2, 1, 45, 2, -3, 6, -38, 13, -2, 0, -33, -18, 1, 3, 93, -44, 261, -99, 550, -141, 615, -131, 252, -65, -164, 11, -189, 26, -55, 29, -84, 90, -90, 114, 38, 36, 130, -39, 43, 6, -77, 56, -70, -4, -8, -73, 29, -65, 42, -18, 7, -31, 2, 32, 0, 0, -24, 84, 0, 0, 35, 8, 0, 0, -72, 5, 0, 0, 25, 68, 0, 0, -60, -9, 0, 0, -23, -73, 0, 0, -6, 6, 0, 0, -62, -20, 0, 0, -6, -22, 0, 0, -41, -20, 0, 0, -80, -15, 0, 0, -54, 35, 0, 0, 17, 3, 0, 0, -80, -5, 0, 0, -49, 4, 0, 0, -37, -7, 0, 0, -7, -28, 0, 0, 0, -8, 0, 0, -40, 16, 0, 0, -25, -12, 0, 0, 13, 24, 0, 0, -13, 13, 0, 0, 0, -15, 0, 0, -8, -15, 0, 0, -29, -9, 0, 0, -18, 20, 0, 0, 22, 20, 0, 0, -20, -31, 0, 0, -27, 13, 0, 0, 0, 11, 0, 0, -10, -7, 0, 0, 5, -7, 0, 0, -12, -1, 0, 0, -7, 21, 0, 0, -10, 20, 0, 0, 0, -10, 0, 0, -13, -4, 0, 0, -12, 2, 0, 0, -8, 8, 0, 0, 0, -1, 0, 0, -18, 4, 0, 0, -5, 4, 0, 0, -7, 15, 0, 0, -24, 6, 0, 0, -4, 1, 0, 0, 1, -1, 0, 0, -4, 5, 0, 0, -19, 16, 0, 0, 0, -1, 0, 0, 3, 5, 0, 0, -10, 2, 0, 0, -13, 5, 0, 0, -11, 4, 0, 0, -12, 4, 0, 0, -5, 2, 0, 0, 8, 1, 0, 0, -8, 5, 0, 0, -6, 10, 0, 0, -2, 7, 0, 0, -12, 9, 0, 0, 2, 5, 0, 0, 1, 0, 0, 0, -13, -3, 0, 0, -23, 5, 0, 0, -2, 10, 0, 0, 0, -1, 0, 0, 5, -6, 0, 0, 9, -8, 0, 0, -4, 1, 0, 0, -3, 2, 0, 0, 5, -1, 0, 0, 1, -5, 0, 0, -11, -3, 0, 0, 4, -1, 0, 0, 8, 3, 0, 0, 2, 1, 0, 0]
d3_init_ts0 = 258345232
d3_init_ts1 = 546317312
d3_rsp_ts0 = 258317253
d3_rsp_ts1 = 546318306
d3_distance = 1.4306499323752462
d3_seq0_freqoffset = 238
d3_seq1_freqoffset = 0
d3_seq2_freqoffset = 245
d3_seq3_freqoffset = 241
d3_fp_detected = 1
d3_edge_inx = 848
d3_timeoffset = -54097
d3_maxtapinx = 850
d3_maxtappwr = -63
d3_fp_inx = 850
d3_fp_pwr = -63
d3_noise_pwr = -107
d3_detect_pwr = -95
d3_overall_pwr = -63
